scc2020
2
378 577 200
--field GF(2)
# Boundary C_2 -> C_1
0.097341712639526193 0.70265580903536184 ; 266 2 1
0.024241255578942134 1.0313890824887719 ; 40 30
0.26877633825823299 1.0085334887611614 ; 43 30
0.041950755170459236 1.2608266088057771 ; 145 30
0.021589200484776239 1.0085334887611614 ; 154 30
2.0241581819565391 1.3575265219540309 ; 74 31
0.021311314192506418 0.67219073520349715 ; 84 31
0.073486906269845928 0.98833797272501989 ; 111 31
0.53618336509909137 1.3405880073308394 ; 125 31
0.03244198496903173 0.67219073520349715 ; 172 31
0.69759326860318593 0.81403759936748565 ; 191 31
0.074442403761926138 1.0313890824887719 ; 40 32
0.055182732411782794 0.89719197363660586 ; 89 32
0.028445458884608608 0.65333905779823387 ; 91 32
0.0063577422673694222 0.66498835912268439 ; 95 32
0.070007300824926483 0.86104567609111637 ; 154 32
0.021983806005488233 0.65333905779823387 ; 182 32
0.18068556322653712 1.0313890824887719 ; 40 33
0.020225584967986411 0.46648173778611352 ; 93 33
0.035965758213845532 0.62699662954811919 ; 97 33
0.0052868464775951913 0.46036250646532145 ; 175 33
0.02594812748088849 0.52057661799824262 ; 177 33
0.034187282217862013 0.54190911901909655 ; 193 33
0.024336155914050805 1.2086869165066723 ; 47 34
0.033430002517166948 1.2271456343361531 ; 161 34
0.015037509443158896 1.226431822761028 ; 187 34
0.045142586042491856 0.98943255252848272 ; 88 35
0.031186688552479486 0.8273859660027687 ; 98 35
0.017608127816356584 0.92759384023704528 ; 133 35
0.081260781996618611 0.80806749722803795 ; 39 36
0.029987479008121189 0.63209585051941819 ; 90 36
0.021064935314589202 0.59687774272338401 ; 91 36
0.022015152043673467 0.64966941217279528 ; 182 36
0.0044789031025361395 0.64827040579087936 ; 61 37
0.12502585913544911 1.406222588075674 ; 44 38
0.1065497244332245 1.406222588075674 ; 45 38
0.042246309169562714 1.406222588075674 ; 92 38
0.033773246549595168 1.406222588075674 ; 104 38
0.13310018633660339 1.406222588075674 ; 108 38
0.1409827169483831 1.406222588075674 ; 152 38
0.10446839454879603 1.406222588075674 ; 158 38
0.15198977830093585 1.406222588075674 ; 176 38
0.021400689121909486 0.80806749722803795 ; 90 39
0.1304400489586327 0.91865294248939067 ; 155 39
0.13155787155873735 0.80806749722803795 ; 182 39
0.028824036404796069 0.90778846769083132 ; 197 39
0.15042348445006654 1.0313890824887719 ; 78 40
0.10192300759066517 1.0313890824887719 ; 89 40
0.21896004198325403 1.0313890824887719 ; 97 40
0.046652200058003489 1.2608266088057771 ; 145 40
0.033670597814817418 1.0313890824887719 ; 154 40
0.16570725527628444 1.0313890824887719 ; 193 40
0.011283927275147217 0.45618777556497747 ; 67 41
0.031384163914577275 0.55890380898820446 ; 84 41
0.065806644834394565 0.63354236699154765 ; 96 41
0.24688167693639299 0.85762915123592953 ; 114 41
0.016660681665687838 0.4665207109021694 ; 172 41
1.4937368371296491 0.82516699685508788 ; 70 42
0.026435746995346801 0.85131227800111575 ; 73 42
0.30230604141140932 0.8687672212400499 ; 123 42
1.2291769611414496 1.2361601068193724 ; 151 42
0.044525515660701662 0.91865294248939067 ; 155 42
0.62610159958869815 1.1099188549260131 ; 196 42
0.52294183862983323 0.97374647342297593 ; 138 43
0.077360441174635197 1.2608266088057771 ; 145 43
0.4996065043919341 0.86104567609111637 ; 154 43
0.0047609873396075577 0.70626746599338175 ; 168 43
0.037053481866622141 0.70626746599338175 ; 192 43
0.013762240883823822 0.84424401159297391 ; 50 44
0.041809739595827337 0.84424401159297391 ; 63 44
0.052985828335774934 0.84424401159297391 ; 132 44
0.040772532052970017 0.84424401159297391 ; 134 44
0.079483513324572694 0.84424401159297391 ; 152 44
0.12468896968517569 0.97728841833127156 ; 176 44
0.014011508416977871 0.75457027894600381 ; 55 45
0.16436227049606525 1.25994303468146 ; 92 45
0.015784483206605488 0.75457027894600381 ; 108 45
0.30743007052007382 0.75457027894600381 ; 117 45
0.0028562157329780156 0.75871259772224098 ; 158 45
0.23430992054589975 0.98943255252848272 ; 88 46
0.051585066959688376 0.89549922911662461 ; 150 46
0.32516125866944517 0.91865294248939067 ; 155 46
0.010119360191279384 0.89549922911662461 ; 194 46
0.031046743404953288 1.1099188549260131 ; 196 46
0.097201754068973717 1.1313158139941681 ; 66 47
0.081430158442642828 1.1313158139941681 ; 101 47
0.15526167656051265 1.1313158139941681 ; 109 47
0.12948696730731274 1.3485626919399092 ; 122 47
0.1214011513711715 1.2271456343361531 ; 161 47
0.027628951415777047 1.226431822761028 ; 187 47
0.11104336525142675 1.1313158139941681 ; 198 47
0.045715837945357829 0.85019639478026576 ; 105 48
0.21774358454161694 0.76338834497266972 ; 113 48
0.27815368049329992 0.69996109707314558 ; 117 48
0.059532441547896858 0.65901622378169133 ; 162 48
0.038734664573923237 0.83156939859271306 ; 183 48
0.043786291204846915 0.76923593363625642 ; 87 49
0.084027216290140427 0.76923593363625642 ; 181 49
0.024098193054204749 0.76923593363625642 ; 184 49
0.041035288156569857 0.79022948892909273 ; 63 50
0.035576270376190183 0.79022948892909273 ; 132 50
0.055509822455067755 0.97374647342297593 ; 138 50
0.013269275389395456 0.7678217751772215 ; 62 51
0.029772057864575697 0.7995961135851829 ; 85 51
0.031110818560201751 0.70450964786482129 ; 86 51
0.040317804634317979 0.84439266130224189 ; 94 51
0.03702309998639864 0.70817942526038258 ; 124 51
0.074713521877356096 1.2350036007435974 ; 164 51
0.048163275205176583 1.3017696294727736 ; 107 52
0.029603745229670186 1.3051420831745832 ; 140 52
0.10341645308905467 1.6630893105201929 ; 179 52
0.20772202033479856 1.4326786960019997 ; 111 53
0.21383664594295465 1.4326786960019997 ; 130 53
0.10987686254312476 1.4326786960019997 ; 160 53
0.015233056360618015 1.4326786960019997 ; 165 53
0.03015797581788987 0.73696150184910758 ; 61 54
0.10672098628923106 1.1939517012399419 ; 102 54
0.089001287495683853 1.1714409877756251 ; 106 54
0.073012746824130295 0.70265580903536184 ; 78 55
0.15940830070138767 0.66833288781912314 ; 93 55
0.016515719550648341 0.73008463375837818 ; 108 55
0.30774525342771397 0.69996109707314558 ; 117 55
0.017606185841104224 0.66833288781912314 ; 129 55
0.15942532179064653 0.66833288781912314 ; 177 55
0.0093559954101222718 0.39198264179035569 ; 100 56
0.015502842621756633 0.51002300375663889 ; 135 56
0.02644733737645541 0.42811801795836713 ; 153 56
0.011687178028352769 0.4051066550426935 ; 192 56
0.16261094668257137 1.4310337480413651 ; 59 57
0.094875464407592452 1.4310337480413651 ; 68 57
0.49234445073508931 1.4310337480413651 ; 69 57
0.052158636824972397 1.4310337480413651 ; 75 57
0.16196981654602663 1.4310337480413651 ; 83 57
0.20338218139762845 1.4310337480413651 ; 170 57
0.041421979098630768 0.78013450085572855 ; 63 58
0.025053112949145615 0.82362477982921944 ; 72 58
0.034598720552542865 0.78013450085572855 ; 134 58
0.022841584022010433 0.97728841833127156 ; 176 58
0.079042102346322488 1.1871118189043732 ; 69 59
0.030215997784046503 1.0297468886721139 ; 136 59
0.046572352272412708 1.0297468886721139 ; 157 59
0.039032273913683767 1.0297468886721139 ; 188 59
0.061540041997871962 1.0297468886721139 ; 200 59
0.047646541275428875 0.76391400878347326 ; 78 60
0.06744989592868858 0.76391400878347326 ; 108 60
0.020473726670750869 0.76391400878347326 ; 129 60
0.08822680994785434 0.76391400878347326 ; 135 60
0.12327165725827163 1.2608266088057771 ; 145 60
0.097225683904712173 0.76391400878347326 ; 168 60
0.10714480924143106 1.1714409877756251 ; 106 61
0.035674668884384392 0.84439266130224189 ; 94 62
0.066781349544560928 1.2350036007435974 ; 164 62
0.05493643131665326 0.82362477982921944 ; 72 63
0.011312509951242914 0.71167307124423018 ; 134 63
0.035150130547790905 0.97374647342297593 ; 138 63
0.79545617990805872 1.7215241315908094 ; 74 64
0.26111354970261319 1.7215241315908094 ; 80 64
0.45916064205678564 1.7215241315908094 ; 110 64
1.4811972441393619 1.7215241315908094 ; 131 64
0.25987468671297553 1.7215241315908094 ; 148 64
0.13529225830097816 1.7215241315908094 ; 166 64
0.0251618216095735 1.7215241315908094 ; 173 64
0.018876866805930797 0.89718189955541328 ; 75 65
0.019592890877133087 0.87600979131295575 ; 163 65
0.15685571913614382 1.1146162188660613 ; 178 65
0.016431628584765268 0.86136147255371964 ; 101 66
0.030374291764851794 0.82224078768078424 ; 103 66
0.034924943554542662 0.87695671034707878 ; 109 66
0.0041642569039626754 0.83293773073022104 ; 198 66
0.014775664504600711 0.4665207109021694 ; 172 67
0.077750170648432607 0.9753049368173925 ; 75 68
0.036335269233290328 0.9753049368173925 ; 83 68
0.055354493921594798 0.9753049368173925 ; 163 68
0.038565695871175011 1.1146162188660613 ; 178 68
0.049496475962842977 1.3318135514031144 ; 115 69
0.084877564976075431 1.6630893105201929 ; 179 69
0.031159347514382547 1.1871118189043732 ; 200 69
0.16090453270635222 0.85019639478026576 ; 105 70
1.1956742356525079 0.8687672212400499 ; 123 70
0.030849465839338383 0.70739053420879494 ; 139 70
0.023244210553221095 0.68314183584239541 ; 147 70
0.032720637201670705 0.69603579932211801 ; 174 70
0.040608708042117789 0.94187260231633019 ; 103 71
0.050536154168540494 0.98168177227590359 ; 170 71
0.088119982345720382 1.1146162188660613 ; 178 71
0.050813639299411358 0.94187260231633019 ; 189 71
0.12534399664788309 0.94187260231633019 ; 198 71
0.040486214591055635 1.03625606356999 ; 128 72
0.06175891471162348 0.97374647342297593 ; 138 72
0.053493751135385494 0.97728841833127156 ; 176 72
0.0055722252170348702 0.8687672212400499 ; 123 73
0.042040787287026905 1.3575265219540309 ; 110 74
0.11661795026142295 1.3575265219540309 ; 125 74
0.029027559641080079 1.3575265219540309 ; 146 74
0.016019679105734964 0.89718189955541328 ; 163 75
0.063466668403747414 1.0038578645569236 ; 126 76
0.064224867345223938 0.95864233288459022 ; 137 76
0.023134891883184485 1.2360561827638854 ; 102 77
0.03171488225809576 1.2360561827638854 ; 106 77
0.07823663489974414 1.3485626919399092 ; 122 77
0.099230880687349587 1.2360561827638854 ; 161 77
0.015198199677376028 1.2360561827638854 ; 169 77
0.059670404154712163 0.70265580903536184 ; 129 78
0.13411671070720629 1.2608266088057771 ; 145 78
0.02311530073838132 0.70265580903536184 ; 193 78
0.0040102829379492716 0.82606052610502645 ; 85 79
0.029395929360193564 0.82606052610502645 ; 86 79
0.19283823549569679 1.3150475978229128 ; 116 79
0.51576735242932126 1.1372565069068878 ; 144 79
1.805953556370461 1.0455151115625485 ; 186 79
0.23468563985379132 0.82606052610502645 ; 191 79
0.16504834047291006 1.4890061660903406 ; 131 80
0.015992356618708278 1.4890061660903406 ; 148 80
0.019152161589294846 0.69840527616347403 ; 96 81
0.023202329498647027 0.75759503972949771 ; 180 81
0.07610562729515695 0.81403759936748565 ; 191 81
0.066768075718116313 0.77756505607362625 ; 199 81
0.019948232768515352 0.75731828236009546 ; 117 82
0.023181321280474378 0.75731828236009546 ; 156 82
0.050725014173101483 0.79788566416135043 ; 171 82
0.042943449891814853 0.98168177227590359 ; 170 83
0.047229519969478252 1.1146162188660613 ; 178 83
0.016299107650244161 0.97210677670364454 ; 189 83
0.030487715537454354 0.55890380898820446 ; 172 84
0.030978109991117584 0.7995961135851829 ; 86 85
0.10226761199595312 1.3150475978229128 ; 116 85
0.084731624255829072 1.2350036007435974 ; 164 85
0.018454149353569444 0.70817942526038258 ; 124 86
0.091198183536055175 0.81403759936748565 ; 191 86
0.024071895631242041 0.739697503202147 ; 112 87
0.040543642476709267 0.79788566416135043 ; 171 87
0.52886645983105063 0.739697503202147 ; 181 87
0.04243650098684433 0.98943255252848272 ; 98 88
0.076302356260556814 0.99072935272255325 ; 107 88
0.1000454386779752 0.98943255252848272 ; 133 88
0.88693286640636693 0.98943255252848272 ; 138 88
0.066462909971223241 1.3051420831745832 ; 140 88
0.12844827773256998 1.2361601068193724 ; 151 88
0.35864921761357443 0.98943255252848272 ; 155 88
0.21968952520369775 1.1099188549260131 ; 196 88
0.064533079594664811 0.89719197363660586 ; 90 89
0.030552634581254665 0.89719197363660586 ; 91 89
0.22770434185788388 0.89719197363660586 ; 97 89
0.40672973101944121 0.89719197363660586 ; 185 89
0.087730125586474333 0.90778846769083132 ; 197 89
0.048614980537024864 0.63209585051941819 ; 91 90
0.027796711512664447 0.64966941217279528 ; 182 91
0.009443720136426784 1.2868711803660118 ; 104 92
0.28112574376780008 1.25994303468146 ; 117 92
0.10930925977604249 1.25994303468146 ; 126 92
0.01378156305846768 0.46648173778611352 ; 175 93
0.047683203301328816 0.52057661799824262 ; 177 93
0.013053370642497956 0.54190911901909655 ; 193 93
0.51492941551021532 0.84439266130224189 ; 96 94
0.54838372011736536 0.85762915123592953 ; 114 94
0.028263297797572556 0.84439266130224189 ; 124 94
0.69697966840999315 0.97374647342297593 ; 138 94
0.068177161315071122 0.84439266130224189 ; 141 94
0.64666715918564133 1.2115066247590103 ; 160 94
0.23755135351689471 1.2350036007435974 ; 164 94
0.042608159348470488 0.86104567609111637 ; 154 95
0.022665379140439607 0.66498835912268439 ; 182 95
0.27860966030000539 0.85762915123592953 ; 114 96
0.51042634937946929 0.82715163853983031 ; 141 96
0.024601339945358441 0.75759503972949771 ; 180 96
0.028242238091953756 0.62699662954811919 ; 177 97
0.14259399025139674 0.88230118326878304 ; 185 97
0.042696466353733503 0.99072935272255325 ; 107 98
0.021319094838829562 0.4417012054378231 ; 100 99
0.050196226176142507 0.73200409883647977 ; 132 99
0.01320557000084222 0.53869123777723094 ; 152 99
0.0030680531467723927 0.4417012054378231 ; 153 99
0.043303680861716397 0.4417012054378231 ; 192 99
0.015840928943519385 0.42811801795836713 ; 153 100
0.0080320862557587396 0.4051066550426935 ; 192 100
0.024514843286501616 0.87695671034707878 ; 109 101
0.045746914243806835 1.1939517012399419 ; 106 102
0.10392861731430571 1.2271456343361531 ; 161 102
0.01091628648807298 1.1939517012399419 ; 169 102
0.18891370343687294 1.226431822761028 ; 187 102
0.035790761997553447 0.87695671034707878 ; 109 103
0.027386571409384611 0.83293773073022104 ; 198 103
0.20003098883757892 1.2868711803660118 ; 144 104
0.16351049032865059 1.2868711803660118 ; 176 104
0.037433063590633267 0.85019639478026576 ; 174 105
0.015763994452060621 0.85019639478026576 ; 183 105
0.41395703337401629 1.3485626919399092 ; 122 106
0.020881882284050333 1.1714409877756251 ; 169 106
0.062470870964328143 1.3051420831745832 ; 140 107
0.23431153746387337 1.6630893105201929 ; 179 107
0.02152513111322886 0.73008463375837818 ; 129 108
0.092874261201709038 0.73008463375837818 ; 135 108
0.12607364046152825 0.73008463375837818 ; 152 108
0.0087994571717384847 0.75871259772224098 ; 158 108
0.38537812221031048 1.3485626919399092 ; 122 109
0.042877079697166677 1.4143707931896849 ; 130 110
0.070908834571410187 1.3528445618878906 ; 146 110
0.14796217877230039 1.689634821634256 ; 173 110
0.017565457580144949 0.98833797272501989 ; 114 111
0.33638881248709712 1.3405880073308394 ; 125 111
0.020271929932954697 1.2115066247590103 ; 160 111
0.30924527007203045 1.3629739037094417 ; 165 111
0.027656366159655967 0.69996109707314558 ; 117 112
0.025444283671380491 0.66075091065434854 ; 156 112
0.040983120247172211 0.79788566416135043 ; 171 112
0.29098769701499461 0.76338834497266972 ; 117 113
0.037784885435115739 0.86642305433316036 ; 120 113
0.039623670140593974 0.76338834497266972 ; 139 113
0.03866233224959921 0.76338834497266972 ; 147 113
0.12219498285903971 0.83156939859271306 ; 183 113
0.088916963972088758 0.88230118326878304 ; 185 113
0.032849502524770223 1.2115066247590103 ; 160 114
0.037314935015521807 1.3318135514031144 ; 118 115
0.17202022314223364 1.3318135514031144 ; 140 115
0.050370345907445234 1.6630893105201929 ; 179 115
0.050779184884589212 1.3318135514031144 ; 200 115
0.42609700648450943 1.3150475978229128 ; 144 116
0.035518443000956815 1.3150475978229128 ; 164 116
0.20101095264717381 1.3150475978229128 ; 176 116
0.26402917944396453 1.0038578645569236 ; 126 117
0.026939779011397127 0.69996109707314558 ; 156 117
0.26357133809984273 0.69996109707314558 ; 162 117
0.069581688742424111 1.0478133086866874 ; 136 118
0.36983537040362607 1.3051420831745832 ; 140 118
0.75038002145149774 1.1146162188660613 ; 178 118
0.017542603000353728 1.0478133086866874 ; 200 118
0.043731046730425556 0.63955770235415943 ; 162 119
0.019630004719955206 0.63955770235415943 ; 181 119
0.025241416827313654 0.75084045093763696 ; 184 119
0.029569706203134129 0.63955770235415943 ; 190 119
0.029969275176352065 0.88230118326878304 ; 185 120
0.06115199201877293 0.88310000825348078 ; 167 121
0.7711274368077472 1.1146162188660613 ; 178 121
0.41118183093669347 1.226431822761028 ; 187 121
0.046029622668938008 1.3485626919399092 ; 161 122
0.94430324540617294 0.8687672212400499 ; 139 123
0.072510189065509725 0.90778846769083132 ; 197 123
0.065926976359624287 0.77657808526910788 ; 127 124
0.069459922370164365 0.82715163853983031 ; 141 124
0.07816142058221684 0.81403759936748565 ; 191 124
0.023111004674826557 1.3405880073308394 ; 146 125
0.029490814487011081 1.3629739037094417 ; 165 125
0.028658681655091386 1.1372565069068878 ; 144 126
0.035058315133873259 0.82715163853983031 ; 141 127
0.0050808995610512019 0.81403759936748565 ; 191 127
0.0017328201430989658 0.77756505607362625 ; 199 127
0.11281948516400452 1.03625606356999 ; 138 128
0.20176936868467304 1.2350036007435974 ; 164 128
0.095598152827423885 1.03625606356999 ; 176 128
0.15235620065003863 1.4143707931896849 ; 146 130
0.18270351763783993 1.4143707931896849 ; 165 130
0.062195193163936936 1.689634821634256 ; 173 130
0.027135605507951518 1.031054184875138 ; 167 131
0.084726205218143197 0.97374647342297593 ; 138 132
0.027931883385118778 0.73200409883647977 ; 152 132
0.1560602151684084 0.73200409883647977 ; 192 132
0.069191074075433956 1.2361601068193724 ; 151 133
0.050869782692237603 0.97728841833127156 ; 176 134
0.087875022826539959 0.53869123777723094 ; 152 135
0.075806236927022583 0.51002300375663889 ; 153 135
0.030377233073185565 0.67961615001305509 ; 168 135
0.031645555734873487 0.51002300375663889 ; 192 135
0.71249647491538581 1.1146162188660613 ; 178 136
0.021393589113087332 0.9878808696489747 ; 188 136
0.061683256119765904 0.98862111409194886 ; 200 136
0.015887016830525458 1.0455151115625485 ; 186 137
0.89085042261632263 1.3051420831745832 ; 140 138
0.55438365182792648 0.97374647342297593 ; 154 138
0.82830917876112786 0.97374647342297593 ; 155 138
0.87237213825217541 1.2115066247590103 ; 160 138
0.27845100270774364 1.2350036007435974 ; 164 138
0.91123111620145036 1.1146162188660613 ; 178 138
0.76243738867370703 0.97374647342297593 ; 182 138
0.31271908599298631 0.97374647342297593 ; 192 138
0.019345630794254168 0.70739053420879494 ; 147 139
0.10856187667723502 0.88230118326878304 ; 185 139
0.85178691038289245 0.90778846769083132 ; 197 139
0.75960390639324438 1.3051420831745832 ; 178 140
0.13409158747278191 1.6630893105201929 ; 179 140
0.040608240568372735 0.82715163853983031 ; 180 141
0.035009744002529701 0.82715163853983031 ; 199 141
0.0029992511519787682 0.27766602423781755 ; 143 142
0.004445638916238644 0.29110597198044086 ; 149 142
0.0088025568726638158 0.29110597198044086 ; 149 143
0.027119630921247275 0.37577481829960591 ; 162 143
0.0064076194452102886 0.2881455702123446 ; 195 143
0.20096834023736931 1.1372565069068878 ; 176 144
0.085050548613133076 1.2608266088057771 ; 168 145
0.080340351687345338 1.3629739037094417 ; 165 146
0.02678513535845508 0.69603579932211801 ; 174 147
0.10591853221558527 0.83156939859271306 ; 183 147
0.0054429433048008439 1.4845892463345911 ; 166 148
0.034627276435619893 0.49961777739530761 ; 190 149
0.0098262889126542602 0.29110597198044086 ; 195 149
0.068603995448983407 0.91865294248939067 ; 155 150
0.016544197548882866 0.84010256084939583 ; 194 150
0.11924580764219883 1.1099188549260131 ; 196 150
0.032572692327333674 1.2361601068193724 ; 196 151
0.015580765910981301 0.53869123777723094 ; 153 152
0.11515418082188301 0.86104567609111637 ; 182 154
0.35757190593169924 0.91865294248939067 ; 182 155
0.083265301498841093 0.91865294248939067 ; 194 155
0.01705650192216213 0.79788566416135043 ; 171 156
0.18411388871570797 1.1146162188660613 ; 178 157
0.020177119294320468 0.9878808696489747 ; 188 157
0.029966145701907108 0.65199229964470184 ; 177 159
0.045485360217654959 0.88230118326878304 ; 185 159
0.050972999758791777 1.2271456343361531 ; 187 161
0.15079781440119999 0.75084045093763696 ; 184 162
0.030066603880376942 0.49961777739530761 ; 190 162
0.01022705952351468 0.37577481829960591 ; 195 162
0.07734774027946241 1.1146162188660613 ; 178 163
0.035699660850020902 0.67961615001305509 ; 192 168
0.032167047013230407 0.98168177227590359 ; 189 170
0.29515409132588 1.0455151115625485 ; 186 171
0.69676599242276527 0.81403759936748565 ; 191 172
0.036802110764282782 0.83156939859271306 ; 183 174
0.023330953971453971 0.52057661799824262 ; 177 175
0.73297273745609348 1.226431822761028 ; 187 178
0.19472234065745575 1.1146162188660613 ; 188 178
0.050320065216246837 1.1146162188660613 ; 189 178
0.68648303409028488 1.1146162188660613 ; 198 178
0.056695797961466558 0.77756505607362625 ; 199 180
0.077744420455303165 0.75084045093763696 ; 184 181
0.0082858373452465127 0.55944047938865027 ; 190 181
0.79942772717726251 0.90778846769083132 ; 197 185
2.4890557744796289 1.0455151115625485 ; 191 186
0.12276805950248378 1.226431822761028 ; 198 187
0.031330595156262131 0.49961777739530761 ; 195 190
0.0048832662708436954 0.81403759936748565 ; 199 191
# Row grades for C_0
0 0.52515533688495042
0 0.59965684661575303
0 0.47224120751129506
0 1.463643828619384
0 0.66262455485196203
0 0.66876313662041975
0 0.34458466611249117
0 0.31781516281167754
0 0.45131450147363256
0 1.1921349930299798
0 0.67247536821862308
0 0.87979260053656572
0 0.95577969611317215
0 0.80060615145880676
0 0.76583978726540036
0 0.97617128263740827
0 1.0356879152943677
0 1.7312203291335506
0 0.63795482418646099
0 0.86481292318700653
0 1.052633580307123
0 0.63931856563803136
0 0.99718141942611471
0 0.85794618249243837
0 0.8272861891756168
0 0.95341678879101321
0 0.65387287547748774
0 0.70351052800660796
0 1.0645713089473858
0 1.0085334887611614
0 0.67219073520349715
0 0.65333905779823387
0 0.46036250646532145
0 1.2086869165066723
0 0.8273859660027687
0 0.57163520995171135
0 0.63156551997689081
0 1.406222588075674
0 0.80806749722803795
0 1.0313890824887719
0 0.45618777556497747
0 0.82516699685508788
0 0.70626746599338175
0 0.84424401159297391
0 0.75457027894600381
0 0.89549922911662461
0 1.1313158139941681
0 0.65901622378169133
0 0.76923593363625642
0 0.79022948892909273
0 0.70450964786482129
0 1.3017696294727736
0 1.4326786960019997
0 0.73696150184910758
0 0.66833288781912314
0 0.39198264179035569
0 1.4310337480413651
0 0.78013450085572855
0 1.0297468886721139
0 0.76391400878347326
0 0.64827040579087936
0 0.7678217751772215
0 0.70421761638113933
0 1.7215241315908094
0 0.85718637354502758
0 0.82224078768078424
0 0.43283586028518217
0 0.9753049368173925
0 1.1871118189043732
0 0.68314183584239541
0 0.94187260231633019
0 0.82362477982921944
0 0.85131227800111575
0 1.3575265219540309
0 0.89718189955541328
0 0.91460368081191623
0 1.2360561827638854
0 0.70265580903536184
0 0.82606052610502645
0 1.4890061660903406
0 0.69840527616347403
0 0.75731828236009546
0 0.97210677670364454
0 0.55890380898820446
0 0.7995961135851829
0 0.70115965062524677
0 0.739697503202147
0 0.98943255252848272
0 0.89719197363660586
0 0.63209585051941819
0 0.59687774272338401
0 1.25994303468146
0 0.46648173778611352
0 0.84439266130224189
0 0.66498835912268439
0 0.63354236699154765
0 0.62699662954811919
0 0.73397619613358778
0 0.4417012054378231
0 0.38375491104309467
0 0.86136147255371964
0 1.1939517012399419
0 0.76099054374325337
0 1.2868711803660118
0 0.85019639478026576
0 1.1714409877756251
0 0.99072935272255325
0 0.73008463375837818
0 0.87695671034707878
0 1.3528445618878906
0 0.98833797272501989
0 0.58643296993863858
0 0.76338834497266972
0 0.85762915123592953
0 1.3318135514031144
0 1.3150475978229128
0 0.69996109707314558
0 1.0478133086866874
0 0.63955770235415943
0 0.86642305433316036
0 0.8674900679980917
0 1.3485626919399092
0 0.8687672212400499
0 0.70817942526038258
0 1.3405880073308394
0 1.0038578645569236
0 0.77657808526910788
0 1.03625606356999
0 0.65156724307870606
0 1.4143707931896849
0 1.031054184875138
0 0.73200409883647977
0 0.92759384023704528
0 0.71167307124423018
0 0.51002300375663889
0 0.98621300588602356
0 0.95864233288459022
0 0.97374647342297593
0 0.70739053420879494
0 1.3051420831745832
0 0.82715163853983031
0 0.27584432474648901
0 0.27766602423781755
0 1.1372565069068878
0 1.2608266088057771
0 1.3159940903077367
0 0.64508139848823465
0 1.4692803764433571
0 0.29110597198044086
0 0.81015764154875436
0 1.2361601068193724
0 0.53869123777723094
0 0.42811801795836713
0 0.86104567609111637
0 0.91865294248939067
0 0.66075091065434854
0 0.93634396916750773
0 0.75871259772224098
0 0.65199229964470184
0 1.2115066247590103
0 1.2271456343361531
0 0.37577481829960591
0 0.87600979131295575
0 1.2350036007435974
0 1.3629739037094417
0 1.4845892463345911
0 0.88310000825348078
0 0.67961615001305509
0 1.161435224381822
0 0.98168177227590359
0 0.79788566416135043
0 0.4665207109021694
0 1.689634821634256
0 0.69603579932211801
0 0.44482057502275429
0 0.97728841833127156
0 0.52057661799824262
0 1.1146162188660613
0 1.6630893105201929
0 0.75759503972949771
0 0.55944047938865027
0 0.64966941217279528
0 0.83156939859271306
0 0.75084045093763696
0 0.88230118326878304
0 1.0455151115625485
0 1.226431822761028
0 0.9878808696489747
0 0.93406406231198746
0 0.49961777739530761
0 0.81403759936748565
0 0.4051066550426935
0 0.54190911901909655
0 0.84010256084939583
0 0.2881455702123446
0 1.1099188549260131
0 0.90778846769083132
0 0.83293773073022104
0 0.77756505607362625
0 0.98862111409194886
