scc2020
2
983 1482 500
--field GF(2)
# Boundary C_2 -> C_1
0.034048517111707796 1 ; 259 2 1
0.02506351766700779 0 ; 1440 815 814
0.016450167115049354 0 ; 896 819 817
0.025108719203995954 0 ; 897 820 817
0.019536697503165581 0 ; 1411 820 818
0.016580590513611854 0 ; 867 822 821
0.013701907983000791 0 ; 868 825 821
0.029114049629764473 0 ; 980 823 822
0.030208783645109566 1 ; 983 824 823
0.012374885029360114 0 ; 1135 827 826
0.017358581452007638 0 ; 1136 828 826
0.060398090960883923 1 ; 1171 829 827
0.023018717622183511 1 ; 1308 829 828
0.027191178553714605 1 ; 1018 831 830
0.014505765185886791 1 ; 1020 832 830
0.03165340062763819 1 ; 939 839 835
0.011221041782580769 0 ; 1305 839 836
0.015968855350274466 0 ; 1356 838 837
0.039077648380764218 1 ; 871 842 840
0.039233864864458012 1 ; 1052 844 843
0.043967507768711042 1 ; 1054 845 843
0.046143940489376145 1 ; 1352 846 844
0.038085267003585603 1 ; 1363 847 845
0.031372610376333793 1 ; 1480 847 846
0.046801109671163979 1 ; 1183 849 848
0.061799396934127636 1 ; 1259 850 849
0.044003464736987949 1 ; 865 855 851
0.036857785209578581 1 ; 983 853 852
0.052662969218190282 1 ; 986 854 852
0.047868109590216472 1 ; 1258 855 854
0.01281776347576432 0 ; 924 857 856
0.0049887223717268369 1 ; 926 858 856
0.10486870488717165 1 ; 1181 862 859
0.081060596960708095 1 ; 1250 861 860
0.094526856783948066 1 ; 1328 863 861
0.088161541104208749 1 ; 1345 863 862
0.016756607709259092 1 ; 1060 866 864
0.014923111846406857 1 ; 1452 866 865
0.0099436104895218348 0 ; 1152 869 868
0.03801182749988772 1 ; 1362 871 870
0.015584330305166675 1 ; 884 873 872
0.016359150892519745 1 ; 885 874 872
0.014022342714804126 0 ; 1244 875 873
0.0034632610419529815 0 ; 1306 876 875
0.038094873038672449 1 ; 1015 880 879
0.014902555249897384 1 ; 1016 881 879
0.050675361031336595 1 ; 1239 883 880
0.060526635643729114 1 ; 1476 883 882
0.010891029539304126 1 ; 1283 888 887
0.0652710501710589 1 ; 969 891 889
0.065087137770866624 1 ; 970 893 889
0.067284320023990041 1 ; 1164 894 890
0.064037374571789901 1 ; 1187 892 891
0.05820018667086943 1 ; 1222 894 892
0.73404957555502703 1 ; 1322 900 899
19.625814009427458 1 ; 1335 901 900
0.022701177567853306 0 ; 1233 903 902
0.019082674971435055 1 ; 1347 906 903
0.058429001795481196 1 ; 1426 905 904
0.027533522261793526 1 ; 1438 906 905
0.093093336713722677 1 ; 1171 909 907
0.013324708832643939 0 ; 1173 912 907
0.10280074010353127 1 ; 1370 909 908
0.10423087702336055 1 ; 1371 910 908
0.017216027094628585 0 ; 1456 911 910
0.01821175964248202 0 ; 1459 912 911
0.014190855750869416 1 ; 1022 914 913
0.051574435976757711 1 ; 1023 918 915
0.057073383333708053 1 ; 1065 918 916
0.056600714352782966 1 ; 1066 919 916
0.033560915324095629 1 ; 1315 920 917
0.056018869747099964 1 ; 1446 920 919
0.026014856772316821 1 ; 1243 923 921
0.023123102295761203 0 ; 1278 923 922
0.034443657544693085 1 ; 1187 925 924
0.024184217986844732 1 ; 1224 927 925
0.013467484586594801 1 ; 1376 927 926
0.015196614305438217 1 ; 1138 929 928
0.015133583424326956 1 ; 1159 930 929
0.028689263111941039 1 ; 1309 931 930
0.051042165072332488 1 ; 1259 935 933
0.038646953297921914 1 ; 1311 935 934
0.018883921845116513 0 ; 1373 937 936
0.065481075854332674 1 ; 1399 940 938
0.04612008010238923 1 ; 1424 940 939
0.034781554347291667 0 ; 1215 943 941
0.01900357431686157 0 ; 1190 946 945
0.013910941918655559 0 ; 1096 951 947
0.015503465534207127 0 ; 1097 952 947
0.052453246288176943 1 ; 1221 949 948
0.021822748697885117 1 ; 1224 952 948
0.017116291546577848 1 ; 1293 950 949
0.011612647331296596 0 ; 1467 951 950
0.072426462835454383 0 ; 1313 955 954
0.012766284838143186 0 ; 1314 956 954
0.026165135714040458 1 ; 1391 958 957
0.027230419252323418 1 ; 1415 959 958
0.018867972923954427 1 ; 1464 960 959
0.0091420431661524675 0 ; 1277 962 961
0.016190198250198587 0 ; 1042 966 963
0.00857716285363159 0 ; 1043 967 963
0.017814332959291964 0 ; 1290 967 964
0.018501143556535607 0 ; 1383 966 965
0.024418076191587691 1 ; 1032 969 968
0.017336723325019419 1 ; 1396 971 970
0.012948793791191848 0 ; 1170 973 972
0.021029251038058399 0 ; 1417 975 974
0.015593282990998016 1 ; 1068 977 976
0.030058334931016298 0 ; 1069 978 976
0.010764964648533085 1 ; 1450 979 977
0.022223417496004323 0 ; 1470 979 978
0.014670079036721932 0 ; 985 982 980
0.037767323935783054 0 ; 1143 982 981
0.0215261717723454 0 ; 1143 985 984
0.02861620517143636 0 ; 1144 987 984
0.053818939959711841 1 ; 1257 987 986
0.011205001729915844 0 ; 1277 989 988
0.022621054631628279 0 ; 1278 990 988
0.0065909029852089986 0 ; 1063 993 991
0.026482983742230667 0 ; 1229 993 992
0.057199225735530948 1 ; 1230 994 992
0.045349213108407858 1 ; 1298 996 995
0.06425069778465145 1 ; 1385 998 996
0.021938169612045824 0 ; 1295 1000 999
0.030668461512196654 1 ; 1338 1001 1000
0.037074957697306211 1 ; 1108 1006 1002
0.048687467617225186 1 ; 1109 1008 1002
0.057453178524851406 1 ; 1258 1008 1003
0.013517173729210137 1 ; 1289 1007 1004
0.0071285995706816705 1 ; 1377 1007 1005
3.3913955083330158 1 ; 1335 1013 1012
0.63879903611256772 1 ; 1336 1014 1012
0.0080565408493285095 0 ; 1040 1019 1017
0.010750130947459847 1 ; 1041 1020 1017
0.045449148512151358 1 ; 1058 1021 1018
0.030544136855542105 0 ; 1102 1021 1019
0.027049547407299739 1 ; 1316 1024 1022
0.074955667167346793 1 ; 1250 1027 1026
0.062803823062972622 1 ; 1251 1029 1026
0.051053971973766786 1 ; 1327 1031 1027
0.11763142395057528 1 ; 1361 1031 1028
0.027433419457580394 1 ; 1434 1034 1033
0.0097345667629737623 0 ; 1435 1035 1033
0.014117433670387492 0 ; 1460 1036 1035
0.014824040252318281 1 ; 1044 1039 1037
0.013150705369249753 0 ; 1102 1042 1040
0.010384563441376053 1 ; 1120 1043 1041
0.011577782819033143 1 ; 1412 1045 1044
0.032184131042124677 1 ; 1246 1048 1047
0.032083250144319481 1 ; 1247 1049 1047
0.032703602611670199 1 ; 1282 1050 1048
0.076310709200406127 1 ; 1149 1053 1051
0.066595706429626506 1 ; 1150 1054 1051
0.055466254561628091 1 ; 1359 1056 1055
0.048612917287340858 1 ; 1360 1057 1055
0.024588692160162996 1 ; 1471 1060 1059
0.02729947039020466 1 ; 1127 1064 1062
0.022841432328440839 1 ; 1303 1064 1063
0.038382306985429923 1 ; 1425 1069 1067
0.10070647186849309 1 ; 1126 1071 1070
0.098831884752453594 1 ; 1222 1072 1071
0.017059292150326894 1 ; 1136 1075 1074
0.0085809800790818177 1 ; 1137 1077 1074
0.017892723869439797 0 ; 1086 1082 1080
0.031075256795273301 0 ; 1186 1083 1081
0.029406356106297004 0 ; 1244 1085 1084
0.020496634809493167 0 ; 1306 1086 1085
0.022072439449734218 1 ; 1182 1088 1087
0.022680669583522675 1 ; 1316 1095 1092
0.022257551203998371 1 ; 1317 1095 1093
0.019695850023369568 0 ; 1210 1100 1098
0.03741149390678563 0 ; 1212 1101 1098
0.019556527130143119 0 ; 1228 1100 1099
0.015995471826186918 0 ; 1232 1101 1099
0.019748659938990738 0 ; 1366 1104 1103
0.01919719852036824 0 ; 1353 1108 1107
0.037106368860608106 0 ; 1452 1110 1109
0.041794603653353593 1 ; 1197 1112 1111
0.030299856360533443 1 ; 1315 1115 1112
0.016914316462560003 1 ; 1319 1114 1113
0.012725100396160672 0 ; 1412 1118 1116
0.012709926947350805 0 ; 1433 1118 1117
0.0088981224489637582 1 ; 1349 1120 1119
0.068623835674189615 1 ; 1174 1122 1121
0.024610818031273247 0 ; 1167 1125 1123
0.0055781232082722726 0 ; 1463 1125 1124
0.10513330077358082 1 ; 1223 1128 1126
0.10547851762297579 1 ; 1371 1128 1127
0.0097523915618387795 0 ; 1428 1130 1129
0.01005924220313262 0 ; 1429 1131 1129
0.014971965547043289 1 ; 1343 1134 1132
0.0067973425353714612 1 ; 1437 1134 1133
0.012414384256424493 0 ; 1172 1137 1135
0.034032704507785831 0 ; 1158 1140 1138
3.9458709036270756 1 ; 1162 1141 1139
0.28296182431144179 1 ; 1163 1142 1139
3.9621984831428128 1 ; 1200 1141 1140
0.092720018114383296 1 ; 1185 1149 1146
0.066412115601050342 1 ; 1279 1148 1147
0.07056114224491572 1 ; 1342 1150 1148
0.043232020518391798 1 ; 1447 1155 1153
0.017402225799416433 0 ; 1201 1160 1158
0.017108497390592479 0 ; 1309 1160 1159
0.044789898500425154 1 ; 1340 1165 1161
0.067607415035507434 1 ; 1426 1165 1164
0.026416860139657286 0 ; 1413 1168 1166
0.013855062136656713 0 ; 1395 1170 1169
0.014144632391949201 0 ; 1478 1173 1172
0.10052239228356478 1 ; 1185 1175 1174
0.10113280289713387 1 ; 1357 1177 1175
0.10050791008847941 1 ; 1392 1178 1176
0.025228092635479555 0 ; 1240 1180 1179
0.017680167768351924 0 ; 1283 1189 1188
0.068785688561226896 1 ; 1284 1191 1188
0.021830623455723459 0 ; 1295 1190 1189
0.01333872252801817 0 ; 1273 1194 1192
0.013043028298995892 0 ; 1274 1195 1192
0.0051026872466271725 0 ; 1449 1196 1193
0.0050578014894697206 0 ; 1482 1196 1195
0.01937811699446423 0 ; 1455 1203 1201
0.14585414137579381 0 ; 1472 1204 1202
0.018039259538363082 0 ; 1475 1204 1203
0.012908880989324408 0 ; 1420 1209 1207
0.080693067716650399 1 ; 1423 1213 1211
0.056846356334015198 1 ; 1468 1213 1212
0.027853149963682641 0 ; 1321 1215 1214
0.010618696655445549 0 ; 1407 1219 1218
0.014892091366206468 0 ; 1413 1220 1219
0.064941419966528038 1 ; 1291 1223 1221
0.0046115803423440044 0 ; 1320 1226 1225
0.039987224228815378 1 ; 1264 1231 1228
0.028563559399011701 0 ; 1304 1232 1229
0.062414406119731487 1 ; 1401 1231 1230
0.026891514703290088 0 ; 1346 1234 1233
0.044890788186763619 1 ; 1239 1237 1235
0.02476424072410802 0 ; 1240 1238 1235
0.03649430842011632 1 ; 1404 1237 1236
0.014366500150211821 1 ; 1380 1243 1241
0.033987640402045639 1 ; 1281 1248 1246
0.02834877378651627 1 ; 1338 1254 1252
0.017840717100487704 1 ; 1348 1255 1253
0.0061270453012860493 1 ; 1377 1255 1254
0.012469586975702716 0 ; 1312 1261 1260
0.0060676584422132297 0 ; 1313 1262 1260
0.0071296091660985649 0 ; 1406 1263 1261
0.0047072654736350543 0 ; 1436 1263 1262
0.02039698425867275 0 ; 1448 1268 1266
0.026065293892681338 1 ; 1473 1268 1267
0.02328350239165768 0 ; 1374 1274 1271
0.02115092984395681 0 ; 1439 1273 1272
0.01176929033078836 1 ; 1450 1276 1275
0.032153577298683032 1 ; 1362 1282 1281
0.075480428118670242 1 ; 1379 1285 1284
0.028466720187152603 1 ; 1310 1287 1286
0.019199257140350267 1 ; 1348 1289 1288
0.018697155775144414 0 ; 1349 1290 1288
0.0057407553850350214 1 ; 1456 1292 1291
0.0066686630679259912 1 ; 1457 1293 1292
0.018241429145089239 0 ; 1321 1297 1296
0.042793902178709813 1 ; 1402 1300 1299
0.026093316425560238 1 ; 1465 1301 1300
0.018207107327189078 1 ; 1479 1302 1301
0.028989340516809695 1 ; 1372 1304 1303
0.028439477352391124 1 ; 1424 1308 1307
0.037047886591709579 1 ; 1384 1311 1310
0.019144549203744955 1 ; 1473 1318 1317
0.0037324825158636761 0 ; 1350 1320 1319
0.24191565108616508 1 ; 1333 1324 1322
0.0098701258724606927 0 ; 1407 1324 1323
0.092271479345222299 1 ; 1363 1329 1325
0.092369588870084618 1 ; 1364 1330 1325
0.074002406465138421 1 ; 1378 1327 1326
0.080914356815712976 1 ; 1379 1330 1326
0.089885425823437615 1 ; 1480 1329 1328
0.061286228742671471 1 ; 1401 1332 1331
0.059705022496722639 1 ; 1416 1336 1334
0.026632829093772552 1 ; 1438 1341 1340
0.090825686674590622 1 ; 1400 1345 1344
0.090874862076142218 1 ; 1400 1352 1351
0.019806460300218112 0 ; 1383 1354 1353
0.0088315273320217214 0 ; 1393 1356 1355
0.080937599893753681 1 ; 1423 1358 1357
0.067723695104688855 1 ; 1378 1361 1359
0.0066417278728461001 0 ; 1405 1367 1365
0.002619401526894828 0 ; 1406 1368 1365
0.0052467501739529195 0 ; 1436 1368 1366
0.018993859396158094 0 ; 1441 1375 1373
0.018793108177133692 0 ; 1482 1375 1374
0.010603425438881776 0 ; 1393 1382 1381
0.061277071818525222 1 ; 1410 1385 1384
0.047932155067023231 1 ; 1421 1387 1386
0.0062259412164038432 0 ; 1462 1389 1388
0.015359169128833013 0 ; 1479 1390 1389
0.087888459194146493 1 ; 1416 1392 1391
0.035662165111268365 1 ; 1404 1398 1396
0.057015732758744539 1 ; 1409 1398 1397
0.05481636766312848 1 ; 1476 1409 1408
0.013177958137693513 0 ; 1445 1420 1419
0.012911630083361188 0 ; 1439 1429 1427
0.02150778425862029 0 ; 1455 1431 1430
0.013134675072095666 0 ; 1449 1441 1440
0.039319299306628822 1 ; 1453 1444 1443
0.043069232747823573 1 ; 1454 1445 1443
0.018918032129461807 0 ; 1467 1458 1457
0.015603200587901593 0 ; 1465 1462 1461
0.015054264699638446 0 ; 1474 1464 1463
0.021825898149858244 0 ; 1477 1470 1469
# Boundary C_1 -> C_0
0.018786998405006035 1 ; 47 1
0.034048517111707796 1 ; 60 1
0.014973747426610893 0 ; 93 1
0.013392203542433897 0 ; 146 1
0.012607955744506082 0 ; 225 1
0.048677880980743569 1 ; 248 1
0.018176184403270429 0 ; 283 1
0.035879680932470993 0 ; 294 1
0.02523083790139 0 ; 397 1
0.042644037801633304 0 ; 463 1
0.012342063575989807 0 ; 497 1
0.050524505828134537 1 ; 22 2
0.034391045321239454 1 ; 23 2
0.036811053623140827 1 ; 26 2
0.050068286684523497 1 ; 85 2
0.02142528122434487 1 ; 151 2
0.021603386076136398 1 ; 179 2
0.022794675476816805 1 ; 351 2
0.0053826021522282658 1 ; 470 2
0.0093132358135687814 0 ; 12 3
0.0043333689138015134 0 ; 34 3
0.0038335733821457324 0 ; 50 3
0.0095720397602669614 0 ; 95 3
0.01693683519528616 0 ; 118 3
0.0194526224295806 0 ; 181 3
0.040056118158558307 0 ; 340 3
0.006415403952483207 0 ; 455 3
0.048777817733167486 1 ; 31 4
0.084862261101072603 1 ; 62 4
0.10472401511299763 1 ; 72 4
0.09397634397014612 1 ; 183 4
0.081755567307923424 1 ; 274 4
0.095791477211319961 1 ; 284 4
0.02428876868540681 1 ; 315 4
0.10888490539972304 1 ; 350 4
0.086947864619859427 1 ; 362 4
0.0370426671004985 1 ; 365 4
0.034440281027185951 1 ; 416 4
0.0076219446653656205 0 ; 9 5
0.0033456186453865956 0 ; 129 5
0.0036905367008905187 0 ; 153 5
0.011378110195622584 0 ; 178 5
0.0081895256579661586 0 ; 209 5
0.014125129456999194 1 ; 262 5
0.033081472318418265 0 ; 46 6
0.014879584000383243 0 ; 61 6
0.019823945408375562 0 ; 103 6
0.022237236982177083 0 ; 127 6
0.021583393398103886 1 ; 260 6
0.018589317078688737 0 ; 353 6
0.70073163116944037 1 ; 87 7
0.0031081850535473517 1 ; 104 7
0.068211606910349498 1 ; 120 7
10.482030586122921 1 ; 122 7
0.20643855481928008 1 ; 170 7
0.40417396196311622 1 ; 388 7
0.028962163285543838 1 ; 48 8
0.024845124202963111 1 ; 186 8
0.02281072024955479 1 ; 251 8
0.013655497395702302 1 ; 284 8
0.012067188129447142 1 ; 307 8
0.0069895103567504668 0 ; 55 9
0.0068851312550863653 0 ; 153 9
0.0054791148976533945 0 ; 209 9
0.019704802492721402 0 ; 289 9
0.032490259055217942 1 ; 368 9
0.037811335437767726 0 ; 39 10
0.0044563844371341499 0 ; 59 10
0.0051962529456309027 0 ; 110 10
0.012249053700381025 0 ; 197 10
0.010414159530112882 1 ; 242 10
0.01477552990643316 0 ; 96 11
0.013730444757943798 0 ; 117 11
0.03996341858052798 1 ; 260 11
0.01987965084712846 0 ; 291 11
0.0076165265240554225 0 ; 314 11
0.036363092887994226 0 ; 339 11
0.022467368070381171 1 ; 393 11
0.01654860430773725 0 ; 71 12
0.013686290727046163 0 ; 89 12
0.019154200228533525 0 ; 181 12
0.0224324090083424 0 ; 407 12
0.0018420340964004265 0 ; 455 12
0.023540435662842269 0 ; 459 12
0.021905446018258314 0 ; 175 13
0.013908385028853117 1 ; 193 13
0.020989167596953486 0 ; 305 13
0.03367685604996358 0 ; 318 13
0.022417840024859359 1 ; 349 13
0.019708340194201975 0 ; 390 13
0.023064895431117866 0 ; 428 13
0.023432829564407408 0 ; 480 13
0.0023860833920086033 0 ; 65 14
0.0043575397185468216 0 ; 209 14
0.007943640749749438 0 ; 347 14
0.0097356596400015333 1 ; 53 15
0.0051131516324614719 0 ; 258 15
0.012243522742613431 0 ; 361 15
0.010661047303960261 0 ; 445 15
0.010287267531300614 0 ; 78 16
0.018110762503096497 1 ; 97 16
0.0087188498839292153 0 ; 141 16
0.01556229864491143 0 ; 261 16
0.01861124202378004 0 ; 270 16
0.0083411290095974436 0 ; 409 16
0.012387637987628621 0 ; 418 16
0.011464915988065798 0 ; 109 17
0.015790713831992941 0 ; 176 17
0.019859866666313508 1 ; 256 17
0.013062367459056791 0 ; 272 17
0.014010082789795014 1 ; 337 17
0.02368787542782403 0 ; 160 18
0.023681146126052988 0 ; 172 18
0.048439042501866085 0 ; 295 18
0.048771613485613013 0 ; 312 18
0.0058396605044773913 0 ; 374 18
0.032683960550816751 1 ; 403 18
0.01464240896682101 0 ; 93 19
0.014368521252705697 0 ; 225 19
0.011028184942738963 0 ; 227 19
0.014424048201312769 0 ; 324 19
0.014365868802162715 0 ; 438 19
0.01002466337000092 0 ; 497 19
0.010228787431203879 0 ; 67 20
0.012617878480402656 0 ; 142 20
0.017869751562151457 0 ; 165 20
0.028894150950270207 1 ; 293 20
0.0098014481658459749 0 ; 476 20
0.0041478233885460306 0 ; 27 21
0.010531894955110544 0 ; 36 21
0.012774506727239834 0 ; 130 21
0.01016672234608744 1 ; 161 21
0.012579057914086653 1 ; 267 21
0.04516688171558577 1 ; 85 22
0.02141951106145332 1 ; 238 22
0.036060899408658247 1 ; 344 22
0.044949416926403113 1 ; 384 22
0.050728504678752277 1 ; 407 22
0.052970890120029028 1 ; 432 22
0.04894806126747462 1 ; 470 22
0.035301770895066788 1 ; 498 22
0.014577972121120259 0 ; 26 23
0.025291867685503507 1 ; 179 23
0.0059652886878963805 0 ; 279 23
0.011270862182050322 0 ; 379 23
0.016410263482853037 0 ; 116 24
0.012694253668558824 0 ; 127 24
0.0049537372703527417 0 ; 273 24
0.0094457136143114677 1 ; 286 24
0.0097995657470361704 0 ; 433 24
0.010323259486858029 0 ; 68 25
0.0081391626433034003 1 ; 304 25
0.010039845606694367 0 ; 369 25
0.019244999708918614 0 ; 463 25
0.0067589046702424584 0 ; 85 26
0.020138234687459941 0 ; 216 26
0.014172803766510806 0 ; 279 26
0.017157105039265805 0 ; 457 26
0.011134987821755838 0 ; 36 27
0.019905083322140332 0 ; 70 27
0.013193602327106596 1 ; 161 27
0.015450092933909514 1 ; 194 27
0.020408078925769981 0 ; 320 27
0.01610565682478337 0 ; 499 27
0.029365415953449981 1 ; 100 28
0.033641799063969087 0 ; 148 28
0.020370798939711558 0 ; 254 28
0.03247884833336679 1 ; 346 28
0.024019810282574813 0 ; 436 28
0.02061621351641529 0 ; 456 28
0.03017594947257142 1 ; 460 28
0.010805441306645399 1 ; 31 29
0.016304458087877092 1 ; 157 29
0.0083193003639845491 1 ; 206 29
0.027211778539585695 1 ; 417 29
0.0091857201168431529 1 ; 474 29
0.0085078469388921978 1 ; 479 29
0.025221455380699101 1 ; 226 30
0.013213410806948921 1 ; 263 30
0.016794775893244338 1 ; 281 30
0.07487678136583438 1 ; 492 30
0.0083655958921389096 0 ; 206 31
0.014228113572397465 0 ; 362 31
0.0075045702166208726 0 ; 365 31
0.013401499696441501 0 ; 479 31
0.0068506030613475688 0 ; 37 32
0.0093981415848633371 0 ; 67 32
0.012467803268737624 0 ; 113 32
0.012943357342862321 0 ; 165 32
0.018482935634368682 1 ; 187 32
0.0085061734739735571 0 ; 241 32
0.011515705288272688 1 ; 214 33
0.019319340618637184 1 ; 224 33
0.0011995279507762933 1 ; 322 33
0.0052739646080664122 1 ; 372 33
0.00057712699935811044 0 ; 50 34
0.013367828637301179 0 ; 89 34
0.01238975821530707 0 ; 95 34
0.014059557375826067 0 ; 452 34
0.0032585591918097446 0 ; 455 34
0.020019424891603868 0 ; 43 35
0.008181147353999392 0 ; 92 35
0.023265640727644352 0 ; 101 35
0.019486056075963421 1 ; 242 35
0.016221602732731551 0 ; 282 35
0.039568921787109301 1 ; 306 35
0.0089893637965524596 0 ; 70 36
0.0066234779378162864 1 ; 267 36
0.0012614791220611871 1 ; 414 36
0.0061737080202923155 0 ; 165 37
0.0067867574747877274 0 ; 241 37
0.0234821927934501 1 ; 448 37
0.25074805319997368 1 ; 164 38
0.019697188326893763 0 ; 314 38
0.0084038762397786529 1 ; 393 38
0.021774843539696932 1 ; 424 38
0.36129244966072083 0 ; 95 39
0.034033461187107525 0 ; 110 39
0.026140079444336838 0 ; 181 39
0.019554730201767474 0 ; 189 39
0.087872998280066339 0 ; 197 39
0.016943189015469182 0 ; 340 39
0.014710031942615892 0 ; 125 40
0.017740734770352179 0 ; 170 40
0.0070949652877916646 0 ; 369 40
0.009834714126031454 0 ; 483 40
0.0095692724228349443 1 ; 79 41
0.039053990316833889 1 ; 86 41
0.020816927817692385 1 ; 139 41
0.038854476372146604 1 ; 144 41
0.034460085604738844 1 ; 346 41
0.014744005367063601 1 ; 371 41
0.015425597610169267 0 ; 148 42
0.007223589065181237 0 ; 254 42
0.0065813458982987736 1 ; 366 42
0.0056932901952755129 0 ; 466 42
0.014274259713874349 0 ; 101 43
0.02504066420860921 0 ; 197 43
0.023766956883669053 1 ; 242 43
0.012913091752741725 0 ; 342 43
0.0099898264390852719 0 ; 387 43
0.0090433929464647182 1 ; 162 44
0.011568587532843247 1 ; 205 44
0.012249227120636379 1 ; 321 44
0.018967570533933335 1 ; 333 44
0.0021269793679677697 0 ; 96 45
0.028656642349261099 0 ; 115 45
0.0023298811220661955 0 ; 117 45
0.016992225504562593 0 ; 299 45
0.019881718937829179 1 ; 424 45
0.011899424570351742 0 ; 485 45
0.0066814080417096668 0 ; 61 46
0.032065161227713745 0 ; 103 46
0.033732113310654684 0 ; 115 46
0.032598415177314058 0 ; 116 46
0.033087124264873528 0 ; 127 46
0.032253214188552953 1 ; 286 46
0.024683678289439938 0 ; 425 46
0.020533903000303545 1 ; 60 47
0.0011094424180496515 1 ; 74 47
0.012423471441937256 1 ; 283 47
0.0074178152562431581 0 ; 81 48
0.023984849180949244 0 ; 251 48
0.039734968475475835 1 ; 307 48
0.04066850127764652 0 ; 378 48
0.00075191559380785112 0 ; 450 48
0.014427629813547041 0 ; 66 49
0.020564668926855562 0 ; 143 49
0.021857002473721819 1 ; 246 49
0.013270323133610618 0 ; 375 49
0.045017379816463116 1 ; 405 49
0.012683050482835381 0 ; 439 49
0.0071692575259191121 0 ; 95 50
0.013080665410641913 0 ; 105 51
0.0073636092299745595 0 ; 112 51
0.0079542329124494097 0 ; 294 51
0.025979870615706321 1 ; 77 52
0.0063720161246723795 1 ; 191 52
0.018760933258454432 1 ; 237 52
0.020878316725756633 1 ; 374 52
0.025083964760853294 1 ; 398 52
0.011644323526505745 1 ; 258 53
0.020430605166910521 1 ; 273 53
0.0070917372187139904 1 ; 433 53
0.01848144085136201 1 ; 445 53
0.034256885210283916 0 ; 58 54
0.067440895663742409 1 ; 240 54
0.008235979606355661 0 ; 355 54
0.084926483763901495 1 ; 396 54
0.0077222975500636669 0 ; 404 54
0.0059207523990689364 0 ; 153 55
0.013616866831181925 0 ; 178 55
0.032063207200758052 1 ; 240 55
0.025748362091204235 1 ; 368 55
0.07669026911225825 1 ; 133 56
0.031508070346168794 1 ; 239 56
0.024199742643462415 1 ; 354 56
0.08133659507787902 1 ; 357 56
0.085286588953614059 1 ; 381 56
0.075745000367890447 1 ; 461 56
0.042658413552917683 1 ; 195 57
0.061142167629378047 1 ; 276 57
0.052190717815745198 1 ; 380 57
0.050886960196238826 1 ; 388 57
0.013617286652154226 0 ; 75 58
0.013639890246857038 0 ; 138 58
0.0224464616427375 0 ; 355 58
0.11423264930518608 1 ; 396 58
0.015333306919828295 1 ; 448 58
0.0068152338805290815 0 ; 110 59
0.0064791010156296939 1 ; 242 59
0.0028839261561311993 0 ; 282 59
0.020608954305770224 1 ; 74 60
0.052736328093009863 1 ; 79 60
0.036050329878767676 1 ; 248 60
0.02754244807145494 1 ; 460 60
0.015896275576192918 0 ; 103 61
0.082167125465239646 1 ; 183 62
0.038976682188325645 1 ; 274 62
0.049442412139029876 1 ; 389 62
0.0075791164202264451 1 ; 482 62
0.01076712304448456 0 ; 154 63
0.015646077906502753 1 ; 244 63
0.0042850039561328282 0 ; 411 63
0.013535354424718425 1 ; 420 63
0.0056129329649754738 0 ; 437 63
0.017809181388571901 0 ; 234 64
0.0050164375041442276 1 ; 236 64
0.05323410230881874 1 ; 309 64
0.012482846013975965 0 ; 418 64
0.0055043592493118944 0 ; 484 64
0.008007255943701462 0 ; 129 65
0.0074244198829570181 0 ; 209 65
0.020280683090117432 0 ; 308 65
0.011309545216894399 0 ; 347 65
0.014808282243045473 0 ; 352 65
0.015587443934291631 1 ; 246 66
0.0065758990453390594 0 ; 439 66
0.0049097193491895756 0 ; 441 66
0.008719470027208626 0 ; 113 67
0.016644362472560993 0 ; 165 67
0.00428501971655977 0 ; 476 67
0.020797571936381161 0 ; 73 68
0.022009116562529896 0 ; 105 68
0.0033833801105877695 0 ; 125 68
0.012015712119386221 0 ; 369 68
0.020465165299361886 0 ; 463 68
0.0036361061119201854 0 ; 221 69
0.0063536564517735405 0 ; 243 69
0.01692481131457935 1 ; 246 69
0.012401526809796995 0 ; 265 69
0.052872648352253422 1 ; 384 69
0.020848249274727157 0 ; 441 69
0.019244443035724288 1 ; 194 70
0.0067436010510867686 0 ; 196 70
0.0085195947317754043 1 ; 414 70
0.0087269209540607826 0 ; 428 70
0.0055869461000796093 0 ; 480 70
0.010549244999777834 0 ; 181 71
0.017782706219776241 0 ; 407 71
0.028832396740640278 1 ; 498 71
0.061936609370939096 1 ; 137 72
0.034898706886063592 1 ; 183 72
0.058157703852701206 1 ; 207 72
0.058511499852542261 1 ; 285 72
0.035653242885012648 1 ; 350 72
0.053911999681235584 1 ; 381 72
0.13382570698382451 1 ; 104 73
0.015991868498882664 0 ; 105 73
0.017488362388728244 0 ; 112 73
0.020995278116049745 0 ; 125 73
0.079680010802473278 0 ; 170 73
0.069752500209337889 1 ; 431 73
0.032787629958138921 1 ; 123 74
0.012759411761978246 1 ; 283 74
0.033261915657023876 1 ; 460 74
0.027778624913600492 1 ; 490 74
0.0067889583788306096 0 ; 135 75
0.0069259537519769576 0 ; 138 75
0.013039179693165056 0 ; 259 75
0.013062322478135326 0 ; 355 75
0.0040875752208357754 0 ; 216 76
0.14028886090865916 1 ; 276 76
0.046338893243653631 1 ; 348 76
0.023885465910458585 0 ; 379 76
0.018880528088235302 0 ; 382 76
0.011434481905410633 0 ; 395 76
0.01314460234130003 0 ; 99 77
0.038729173116644582 1 ; 191 77
0.01525576972361768 0 ; 237 77
0.060185959344230509 0 ; 252 77
